2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Map:  19%|█▉        | 2782/14650 [17:36<1:40:17,  1.97 examples/s]
Map:  19%|█▉        | 2784/14650 [17:36<1:29:53,  2.20 examples/s]
Map:  19%|█▉        | 2786/14650 [17:37<1:33:26,  2.12 examples/s]
Map:  19%|█▉        | 2788/14650 [17:38<1:36:05,  2.06 examples/s]
Map:  19%|█▉        | 2790/14650 [17:39<1:26:58,  2.27 examples/s]
Map:  19%|█▉        | 2792/14650 [17:40<1:31:25,  2.16 examples/s]
Map:  19%|█▉        | 2794/14650 [17:41<1:34:42,  2.09 examples/s]
Map:  19%|█▉        | 2796/14650 [17:42<1:37:03,  2.04 examples/s]
Map:  19%|█▉        | 2798/14650 [17:43<1:27:37,  2.25 examples/s]
Map:  19%|█▉        | 2800/14650 [17:44<1:32:06,  2.14 examples/s]
Map:  19%|█▉        | 2802/14650 [17:45<1:34:56,  2.08 examples/s]
Map:  19%|█▉        | 2804/14650 [17:46<1:37:09,  2.03 examples/s]
Map:  19%|█▉        | 2806/14650 [17:47<1:38:58,  1.99 examples/s]
Map:  19%|█▉        | 2808/14650 [17:48<1:40:02,  1.97 examples/s]
Map:  19%|█▉        | 2810/14650 [17:49<1:40:25,  1.97 examples/s]
Map:  19%|█▉        | 2812/14650 [17:50<1:40:58,  1.95 examples/s]
Map:  19%|█▉        | 2814/14650 [17:51<1:41:22,  1.95 examples/s]
Map:  19%|█▉        | 2816/14650 [17:52<1:41:36,  1.94 examples/s]
Map:  19%|█▉        | 2818/14650 [17:53<1:41:40,  1.94 examples/s]
Map:  19%|█▉        | 2820/14650 [17:55<1:51:55,  1.76 examples/s]
Map:  19%|█▉        | 2822/14650 [17:56<1:49:14,  1.80 examples/s]
Map:  19%|█▉        | 2824/14650 [17:57<1:46:59,  1.84 examples/s]
Map:  19%|█▉        | 2826/14650 [17:57<1:34:32,  2.08 examples/s]
Map:  19%|█▉        | 2828/14650 [17:58<1:25:44,  2.30 examples/s]
Map:  19%|█▉        | 2830/14650 [17:59<1:19:37,  2.47 examples/s]
Map:  19%|█▉        | 2832/14650 [17:59<1:15:17,  2.62 examples/s]
Map:  19%|█▉        | 2834/14650 [18:00<1:12:16,  2.72 examples/s]
Map:  19%|█▉        | 2836/14650 [18:01<1:10:11,  2.81 examples/s]
Map:  19%|█▉        | 2838/14650 [18:02<1:19:37,  2.47 examples/s]
Map:  19%|█▉        | 2840/14650 [18:03<1:26:34,  2.27 examples/s]
Map:  19%|█▉        | 2842/14650 [18:04<1:31:24,  2.15 examples/s]
Map:  19%|█▉        | 2844/14650 [18:05<1:46:59,  1.84 examples/s]
Map:  19%|█▉        | 2846/14650 [18:06<1:34:28,  2.08 examples/s]
Map:  19%|█▉        | 2848/14650 [18:07<1:25:42,  2.30 examples/s]
Map:  19%|█▉        | 2850/14650 [18:07<1:19:31,  2.47 examples/s]
Map:  19%|█▉        | 2852/14650 [18:08<1:26:15,  2.28 examples/s]
Map:  19%|█▉        | 2854/14650 [18:09<1:19:55,  2.46 examples/s]
Map:  19%|█▉        | 2856/14650 [18:10<1:26:39,  2.27 examples/s]
Map:  20%|█▉        | 2858/14650 [18:11<1:41:17,  1.94 examples/s]
Map:  20%|█▉        | 2860/14650 [18:12<1:30:29,  2.17 examples/s]
Map:  20%|█▉        | 2862/14650 [18:13<1:33:39,  2.10 examples/s]
Map:  20%|█▉        | 2864/14650 [18:14<1:25:09,  2.31 examples/s]
Map:  20%|█▉        | 2866/14650 [18:14<1:19:07,  2.48 examples/s]
Map:  20%|█▉        | 2868/14650 [18:15<1:14:55,  2.62 examples/s]
Map:  20%|█▉        | 2870/14650 [18:16<1:32:57,  2.11 examples/s]
Map:  20%|█▉        | 2872/14650 [18:17<1:35:15,  2.06 examples/s]
Map:  20%|█▉        | 2874/14650 [18:18<1:37:20,  2.02 examples/s]
Map:  20%|█▉        | 2876/14650 [18:19<1:27:43,  2.24 examples/s]
Map:  20%|█▉        | 2878/14650 [18:20<1:20:54,  2.42 examples/s]
Map:  20%|█▉        | 2880/14650 [18:20<1:16:07,  2.58 examples/s]
Map:  20%|█▉        | 2882/14650 [18:22<1:33:37,  2.09 examples/s]
Map:  20%|█▉        | 2884/14650 [18:23<1:35:39,  2.05 examples/s]
Map:  20%|█▉        | 2886/14650 [18:24<1:26:26,  2.27 examples/s]
Map:  20%|█▉        | 2888/14650 [18:24<1:19:58,  2.45 examples/s]
Map:  20%|█▉        | 2890/14650 [18:25<1:15:26,  2.60 examples/s]
Map:  20%|█▉        | 2892/14650 [18:26<1:23:30,  2.35 examples/s]
Map:  20%|█▉        | 2894/14650 [18:27<1:17:59,  2.51 examples/s]
Map:  20%|█▉        | 2896/14650 [18:27<1:14:05,  2.64 examples/s]
Map:  20%|█▉        | 2898/14650 [18:28<1:11:17,  2.75 examples/s]
Map:  20%|█▉        | 2900/14650 [18:29<1:20:02,  2.45 examples/s]
Map:  20%|█▉        | 2902/14650 [18:30<1:26:40,  2.26 examples/s]
Map:  20%|█▉        | 2904/14650 [18:31<1:31:09,  2.15 examples/s]
Map:  20%|█▉        | 2906/14650 [18:32<1:23:21,  2.35 examples/s]
Map:  20%|█▉        | 2908/14650 [18:32<1:17:48,  2.52 examples/s]
Map:  20%|█▉        | 2910/14650 [18:33<1:24:53,  2.31 examples/s]
Map:  20%|█▉        | 2912/14650 [18:34<1:18:52,  2.48 examples/s]
Map:  20%|█▉        | 2914/14650 [18:36<1:45:56,  1.85 examples/s]
Map:  20%|█▉        | 2916/14650 [18:37<1:44:37,  1.87 examples/s]
Map:  20%|█▉        | 2918/14650 [18:38<1:53:34,  1.72 examples/s]
Map:  20%|█▉        | 2920/14650 [18:39<1:38:57,  1.98 examples/s]
Map:  20%|█▉        | 2922/14650 [18:40<1:49:31,  1.78 examples/s]
Map:  20%|█▉        | 2924/14650 [18:41<1:47:03,  1.83 examples/s]
Map:  20%|█▉        | 2926/14650 [18:43<1:55:10,  1.70 examples/s]
Map:  20%|█▉        | 2928/14650 [18:44<1:51:12,  1.76 examples/s]
Map:  20%|██        | 2930/14650 [18:45<1:48:23,  1.80 examples/s]
Map:  20%|██        | 2932/14650 [18:46<1:46:08,  1.84 examples/s]
Map:  20%|██        | 2934/14650 [18:47<1:44:36,  1.87 examples/s]
Map:  20%|██        | 2936/14650 [18:47<1:32:38,  2.11 examples/s]
Map:  20%|██        | 2938/14650 [18:48<1:24:12,  2.32 examples/s]
Map:  20%|██        | 2940/14650 [18:49<1:29:28,  2.18 examples/s]
Map:  20%|██        | 2942/14650 [18:50<1:32:36,  2.11 examples/s]
Map:  20%|██        | 2944/14650 [18:52<1:44:46,  1.86 examples/s]
Map:  20%|██        | 2946/14650 [18:52<1:32:45,  2.10 examples/s]
Map:  20%|██        | 2948/14650 [18:53<1:24:21,  2.31 examples/s]
Map:  20%|██        | 2950/14650 [18:54<1:29:24,  2.18 examples/s]
Map:  20%|██        | 2952/14650 [18:55<1:22:01,  2.38 examples/s]
Map:  20%|██        | 2954/14650 [18:55<1:16:48,  2.54 examples/s]
Map:  20%|██        | 2956/14650 [18:56<1:13:07,  2.67 examples/s]
Map:  20%|██        | 2958/14650 [18:57<1:21:18,  2.40 examples/s]
Map:  20%|██        | 2960/14650 [18:58<1:27:24,  2.23 examples/s]
Map:  20%|██        | 2962/14650 [18:59<1:31:27,  2.13 examples/s]
Map:  20%|██        | 2964/14650 [19:00<1:33:41,  2.08 examples/s]
Map:  20%|██        | 2966/14650 [19:01<1:45:27,  1.85 examples/s]
Map:  20%|██        | 2968/14650 [19:02<1:33:15,  2.09 examples/s]
Map:  20%|██        | 2970/14650 [19:03<1:45:16,  1.85 examples/s]
Map:  20%|██        | 2972/14650 [19:04<1:33:04,  2.09 examples/s]
Map:  20%|██        | 2974/14650 [19:05<1:35:26,  2.04 examples/s]
Map:  20%|██        | 2976/14650 [19:07<2:03:57,  1.57 examples/s]
Map:  20%|██        | 2978/14650 [19:08<1:46:11,  1.83 examples/s]
Map:  20%|██        | 2980/14650 [19:09<1:44:49,  1.86 examples/s]
Map:  20%|██        | 2982/14650 [19:10<1:53:19,  1.72 examples/s]
Map:  20%|██        | 2984/14650 [19:11<1:38:43,  1.97 examples/s]
Map:  20%|██        | 2986/14650 [19:12<1:39:13,  1.96 examples/s]
Map:  20%|██        | 2988/14650 [19:12<1:28:47,  2.19 examples/s]
Map:  20%|██        | 2990/14650 [19:14<1:32:06,  2.11 examples/s]
Map:  20%|██        | 2992/14650 [19:14<1:23:48,  2.32 examples/s]
Map:  20%|██        | 2994/14650 [19:15<1:18:02,  2.49 examples/s]
Map:  20%|██        | 2996/14650 [19:16<1:25:03,  2.28 examples/s]
Map:  20%|██        | 2998/14650 [19:17<1:18:53,  2.46 examples/s]
Map:  20%|██        | 3000/14650 [19:18<1:25:37,  2.27 examples/s]
Map:  20%|██        | 3002/14650 [19:19<1:30:06,  2.15 examples/s]
Map:  21%|██        | 3004/14650 [19:20<1:33:28,  2.08 examples/s]
Map:  21%|██        | 3006/14650 [19:20<1:24:45,  2.29 examples/s]
Map:  21%|██        | 3008/14650 [19:21<1:29:35,  2.17 examples/s]
Map:  21%|██        | 3010/14650 [19:23<1:42:42,  1.89 examples/s]
Map:  21%|██        | 3012/14650 [19:24<1:42:26,  1.89 examples/s]
Map:  21%|██        | 3014/14650 [19:25<1:41:39,  1.91 examples/s]
Map:  21%|██        | 3016/14650 [19:26<1:30:31,  2.14 examples/s]
Map:  21%|██        | 3018/14650 [19:26<1:22:38,  2.35 examples/s]
Map:  21%|██        | 3020/14650 [19:27<1:17:07,  2.51 examples/s]
Map:  21%|██        | 3022/14650 [19:28<1:24:10,  2.30 examples/s]
Map:  21%|██        | 3024/14650 [19:29<1:18:12,  2.48 examples/s]
Map:  21%|██        | 3026/14650 [19:30<1:24:32,  2.29 examples/s]
Map:  21%|██        | 3028/14650 [19:31<1:29:20,  2.17 examples/s]
Map:  21%|██        | 3030/14650 [19:32<1:42:33,  1.89 examples/s]
Map:  21%|██        | 3032/14650 [19:33<1:31:06,  2.13 examples/s]
Map:  21%|██        | 3034/14650 [19:34<1:43:45,  1.87 examples/s]
Map:  21%|██        | 3036/14650 [19:35<1:42:42,  1.88 examples/s]
Map:  21%|██        | 3038/14650 [19:36<1:31:13,  2.12 examples/s]
Map:  21%|██        | 3040/14650 [19:37<1:51:15,  1.74 examples/s]
Map:  21%|██        | 3042/14650 [19:38<1:47:51,  1.79 examples/s]
Map:  21%|██        | 3044/14650 [19:40<1:55:10,  1.68 examples/s]
Map:  21%|██        | 3046/14650 [19:41<1:50:47,  1.75 examples/s]
Map:  21%|██        | 3048/14650 [19:42<1:57:29,  1.65 examples/s]
Map:  21%|██        | 3050/14650 [19:43<1:51:57,  1.73 examples/s]
Map:  21%|██        | 3052/14650 [19:44<1:37:38,  1.98 examples/s]
Map:  21%|██        | 3054/14650 [19:45<1:27:34,  2.21 examples/s]
Map:  21%|██        | 3056/14650 [19:45<1:20:29,  2.40 examples/s]
Map:  21%|██        | 3058/14650 [19:46<1:26:02,  2.25 examples/s]
Map:  21%|██        | 3060/14650 [19:47<1:19:30,  2.43 examples/s]
Map:  21%|██        | 3062/14650 [19:48<1:25:11,  2.27 examples/s]
Map:  21%|██        | 3064/14650 [19:49<1:18:50,  2.45 examples/s]
Map:  21%|██        | 3066/14650 [19:50<1:24:45,  2.28 examples/s]
Map:  21%|██        | 3068/14650 [19:51<1:29:17,  2.16 examples/s]
Map:  21%|██        | 3070/14650 [19:51<1:21:43,  2.36 examples/s]
Map:  21%|██        | 3072/14650 [19:52<1:16:25,  2.53 examples/s]
Map:  21%|██        | 3074/14650 [19:53<1:32:58,  2.08 examples/s]
Map:  21%|██        | 3076/14650 [19:54<1:35:04,  2.03 examples/s]
Map:  21%|██        | 3078/14650 [19:55<1:25:46,  2.25 examples/s]
Map:  21%|██        | 3080/14650 [19:56<1:39:49,  1.93 examples/s]
Map:  21%|██        | 3082/14650 [19:58<1:49:37,  1.76 examples/s]
Map:  21%|██        | 3084/14650 [19:59<1:56:25,  1.66 examples/s]
Map:  21%|██        | 3086/14650 [20:00<1:51:48,  1.72 examples/s]
Map:  21%|██        | 3088/14650 [20:01<1:47:51,  1.79 examples/s]
Map:  21%|██        | 3090/14650 [20:02<1:45:22,  1.83 examples/s]
Map:  21%|██        | 3092/14650 [20:03<1:32:57,  2.07 examples/s]
Map:  21%|██        | 3094/14650 [20:04<1:34:15,  2.04 examples/s]
Map:  21%|██        | 3096/14650 [20:05<1:25:06,  2.26 examples/s]
Map:  21%|██        | 3098/14650 [20:05<1:18:42,  2.45 examples/s]
Map:  21%|██        | 3100/14650 [20:06<1:25:12,  2.26 examples/s]
Map:  21%|██        | 3102/14650 [20:10<2:36:03,  1.23 examples/s]
Map:  21%|██        | 3104/14650 [20:10<2:09:37,  1.48 examples/s]
Map:  21%|██        | 3106/14650 [20:11<2:00:15,  1.60 examples/s]
Map:  21%|██        | 3108/14650 [20:12<1:54:02,  1.69 examples/s]
Map:  21%|██        | 3110/14650 [20:13<1:49:30,  1.76 examples/s]
Map:  21%|██        | 3112/14650 [20:14<1:35:48,  2.01 examples/s]
Map:  21%|██▏       | 3114/14650 [20:15<1:36:54,  1.98 examples/s]
Map:  21%|██▏       | 3116/14650 [20:16<1:27:02,  2.21 examples/s]
Map:  21%|██▏       | 3118/14650 [20:16<1:20:04,  2.40 examples/s]
Map:  21%|██▏       | 3120/14650 [20:18<1:25:58,  2.24 examples/s]
Map:  21%|██▏       | 3122/14650 [20:18<1:19:20,  2.42 examples/s]
Map:  21%|██▏       | 3124/14650 [20:19<1:24:58,  2.26 examples/s]
Map:  21%|██▏       | 3126/14650 [20:20<1:18:39,  2.44 examples/s]
Map:  21%|██▏       | 3128/14650 [20:21<1:24:25,  2.27 examples/s]
Map:  21%|██▏       | 3130/14650 [20:22<1:18:12,  2.45 examples/s]
Map:  21%|██▏       | 3132/14650 [20:23<1:24:42,  2.27 examples/s]
Map:  21%|██▏       | 3134/14650 [20:24<1:28:56,  2.16 examples/s]
Map:  21%|██▏       | 3136/14650 [20:25<1:32:06,  2.08 examples/s]
Map:  21%|██▏       | 3138/14650 [20:25<1:23:33,  2.30 examples/s]
Map:  21%|██▏       | 3140/14650 [20:26<1:28:06,  2.18 examples/s]
Map:  21%|██▏       | 3142/14650 [20:27<1:20:49,  2.37 examples/s]
Map:  21%|██▏       | 3144/14650 [20:28<1:15:39,  2.53 examples/s]
Map:  21%|██▏       | 3146/14650 [20:28<1:12:01,  2.66 examples/s]
Map:  21%|██▏       | 3148/14650 [20:29<1:20:26,  2.38 examples/s]
Map:  22%|██▏       | 3150/14650 [20:31<1:35:54,  2.00 examples/s]
Map:  22%|██▏       | 3152/14650 [20:32<1:46:43,  1.80 examples/s]
Map:  22%|██▏       | 3154/14650 [20:33<1:33:48,  2.04 examples/s]
Map:  22%|██▏       | 3156/14650 [20:33<1:24:43,  2.26 examples/s]
Map:  22%|██▏       | 3158/14650 [20:34<1:18:19,  2.45 examples/s]
Map:  22%|██▏       | 3160/14650 [20:35<1:13:49,  2.59 examples/s]
Map:  22%|██▏       | 3162/14650 [20:35<1:10:43,  2.71 examples/s]
Map:  22%|██▏       | 3164/14650 [20:36<1:19:02,  2.42 examples/s]
Map:  22%|██▏       | 3166/14650 [20:37<1:14:23,  2.57 examples/s]
Map:  22%|██▏       | 3168/14650 [20:39<1:40:51,  1.90 examples/s]
Map:  22%|██▏       | 3170/14650 [20:40<1:40:35,  1.90 examples/s]
Map:  22%|██▏       | 3172/14650 [20:41<1:29:28,  2.14 examples/s]
Map:  22%|██▏       | 3174/14650 [20:42<1:32:04,  2.08 examples/s]
Map:  22%|██▏       | 3176/14650 [20:42<1:23:31,  2.29 examples/s]
Map:  22%|██▏       | 3178/14650 [20:43<1:17:27,  2.47 examples/s]
Map:  22%|██▏       | 3180/14650 [20:44<1:24:19,  2.27 examples/s]
Map:  22%|██▏       | 3182/14650 [20:45<1:18:05,  2.45 examples/s]
Map:  22%|██▏       | 3184/14650 [20:45<1:13:41,  2.59 examples/s]
Map:  22%|██▏       | 3186/14650 [20:46<1:10:35,  2.71 examples/s]
Map:  22%|██▏       | 3188/14650 [20:47<1:29:09,  2.14 examples/s]
Map:  22%|██▏       | 3190/14650 [20:48<1:31:57,  2.08 examples/s]
Map:  22%|██▏       | 3192/14650 [20:49<1:23:23,  2.29 examples/s]
Map:  22%|██▏       | 3194/14650 [20:50<1:28:21,  2.16 examples/s]
Map:  22%|██▏       | 3196/14650 [20:51<1:20:52,  2.36 examples/s]
Map:  22%|██▏       | 3198/14650 [20:51<1:15:32,  2.53 examples/s]
Map:  22%|██▏       | 3200/14650 [20:53<1:32:12,  2.07 examples/s]
Map:  22%|██▏       | 3202/14650 [20:53<1:23:35,  2.28 examples/s]
Map:  22%|██▏       | 3204/14650 [20:55<1:37:51,  1.95 examples/s]
Map:  22%|██▏       | 3206/14650 [20:56<1:38:18,  1.94 examples/s]
Map:  22%|██▏       | 3208/14650 [20:57<1:27:49,  2.17 examples/s]
Map:  22%|██▏       | 3210/14650 [20:58<1:30:55,  2.10 examples/s]
Map:  22%|██▏       | 3212/14650 [20:59<1:33:17,  2.04 examples/s]
Map:  22%|██▏       | 3214/14650 [20:59<1:24:16,  2.26 examples/s]
Map:  22%|██▏       | 3216/14650 [21:01<1:38:15,  1.94 examples/s]
Map:  22%|██▏       | 3218/14650 [21:02<1:38:51,  1.93 examples/s]
Map:  22%|██▏       | 3220/14650 [21:03<1:38:47,  1.93 examples/s]
Map:  22%|██▏       | 3222/14650 [21:04<1:39:24,  1.92 examples/s]
Map:  22%|██▏       | 3224/14650 [21:05<1:39:11,  1.92 examples/s]
Map:  22%|██▏       | 3226/14650 [21:05<1:28:22,  2.15 examples/s]
Map:  22%|██▏       | 3228/14650 [21:07<1:31:14,  2.09 examples/s]
Map:  22%|██▏       | 3230/14650 [21:08<1:33:51,  2.03 examples/s]
Map:  22%|██▏       | 3232/14650 [21:09<1:35:24,  1.99 examples/s]
Map:  22%|██▏       | 3234/14650 [21:10<1:47:34,  1.77 examples/s]
Map:  22%|██▏       | 3236/14650 [21:11<1:54:37,  1.66 examples/s]
Map:  22%|██▏       | 3238/14650 [21:12<1:49:55,  1.73 examples/s]
Map:  22%|██▏       | 3240/14650 [21:14<1:46:57,  1.78 examples/s]
Map:  22%|██▏       | 3242/14650 [21:15<1:44:31,  1.82 examples/s]
Map:  22%|██▏       | 3244/14650 [21:15<1:32:08,  2.06 examples/s]
Map:  22%|██▏       | 3246/14650 [21:16<1:23:23,  2.28 examples/s]
Map:  22%|██▏       | 3248/14650 [21:17<1:27:52,  2.16 examples/s]
Map:  22%|██▏       | 3250/14650 [21:18<1:20:27,  2.36 examples/s]
Map:  22%|██▏       | 3252/14650 [21:18<1:15:17,  2.52 examples/s]
Map:  22%|██▏       | 3254/14650 [21:19<1:11:38,  2.65 examples/s]
Map:  22%|██▏       | 3256/14650 [21:20<1:29:10,  2.13 examples/s]
Map:  22%|██▏       | 3258/14650 [21:21<1:32:14,  2.06 examples/s]
Map:  22%|██▏       | 3260/14650 [21:23<1:44:01,  1.82 examples/s]
Map:  22%|██▏       | 3262/14650 [21:23<1:31:44,  2.07 examples/s]
Map:  22%|██▏       | 3264/14650 [21:24<1:34:01,  2.02 examples/s]
Map:  22%|██▏       | 3266/14650 [21:25<1:24:44,  2.24 examples/s]
Map:  22%|██▏       | 3268/14650 [21:26<1:38:29,  1.93 examples/s]
Map:  22%|██▏       | 3270/14650 [21:28<1:38:40,  1.92 examples/s]
Map:  22%|██▏       | 3272/14650 [21:29<1:39:07,  1.91 examples/s]
Map:  22%|██▏       | 3274/14650 [21:30<1:39:13,  1.91 examples/s]
Map:  22%|██▏       | 3276/14650 [21:31<1:39:28,  1.91 examples/s]
Map:  22%|██▏       | 3278/14650 [21:32<1:39:10,  1.91 examples/s]
Map:  22%|██▏       | 3280/14650 [21:32<1:28:19,  2.15 examples/s]
Map:  22%|██▏       | 3282/14650 [21:33<1:31:27,  2.07 examples/s]
Map:  22%|██▏       | 3284/14650 [21:35<1:43:03,  1.84 examples/s]
Map:  22%|██▏       | 3286/14650 [21:36<1:41:37,  1.86 examples/s]
Map:  22%|██▏       | 3288/14650 [21:37<1:30:01,  2.10 examples/s]
Map:  22%|██▏       | 3290/14650 [21:38<1:32:35,  2.04 examples/s]
Map:  22%|██▏       | 3292/14650 [21:39<1:43:53,  1.82 examples/s]
Map:  22%|██▏       | 3294/14650 [21:40<1:31:40,  2.06 examples/s]
Map:  22%|██▏       | 3296/14650 [21:41<1:36:28,  1.96 examples/s]
Map:  23%|██▎       | 3298/14650 [21:41<1:26:23,  2.19 examples/s]
Map:  23%|██▎       | 3300/14650 [21:43<1:39:35,  1.90 examples/s]
Map:  23%|██▎       | 3302/14650 [21:43<1:28:33,  2.14 examples/s]
Map:  23%|██▎       | 3304/14650 [21:44<1:31:54,  2.06 examples/s]
Map:  23%|██▎       | 3306/14650 [21:46<1:43:25,  1.83 examples/s]
Map:  23%|██▎       | 3308/14650 [21:47<1:42:06,  1.85 examples/s]
Map:  23%|██▎       | 3310/14650 [21:48<1:41:02,  1.87 examples/s]
Map:  23%|██▎       | 3312/14650 [21:49<1:50:01,  1.72 examples/s]
Map:  23%|██▎       | 3314/14650 [21:50<1:46:27,  1.77 examples/s]
Map:  23%|██▎       | 3316/14650 [21:51<1:43:44,  1.82 examples/s]
Map:  23%|██▎       | 3318/14650 [21:53<1:51:53,  1.69 examples/s]
Map:  23%|██▎       | 3320/14650 [21:54<1:57:31,  1.61 examples/s]
Map:  23%|██▎       | 3322/14650 [21:56<2:01:28,  1.55 examples/s]
Map:  23%|██▎       | 3324/14650 [21:57<1:55:00,  1.64 examples/s]
Map:  23%|██▎       | 3326/14650 [21:58<1:49:52,  1.72 examples/s]
Map:  23%|██▎       | 3328/14650 [21:59<1:46:21,  1.77 examples/s]
Map:  23%|██▎       | 3330/14650 [22:00<1:53:39,  1.66 examples/s]
Map:  23%|██▎       | 3332/14650 [22:01<1:58:40,  1.59 examples/s]
Map:  23%|██▎       | 3334/14650 [22:02<1:41:53,  1.85 examples/s]
Map:  23%|██▎       | 3336/14650 [22:03<1:41:08,  1.86 examples/s]
Map:  23%|██▎       | 3338/14650 [22:04<1:40:46,  1.87 examples/s]
Map:  23%|██▎       | 3340/14650 [22:05<1:40:28,  1.88 examples/s]
Map:  23%|██▎       | 3342/14650 [22:06<1:39:51,  1.89 examples/s]
Map:  23%|██▎       | 3344/14650 [22:07<1:28:39,  2.13 examples/s]
Map:  23%|██▎       | 3346/14650 [22:08<1:31:48,  2.05 examples/s]
Map:  23%|██▎       | 3348/14650 [22:09<1:43:26,  1.82 examples/s]
Map:  23%|██▎       | 3350/14650 [22:11<1:57:36,  1.60 examples/s]
Map:  23%|██▎       | 3352/14650 [22:12<1:41:12,  1.86 examples/s]
Map:  23%|██▎       | 3354/14650 [22:13<1:49:55,  1.71 examples/s]
Map:  23%|██▎       | 3356/14650 [22:14<1:35:44,  1.97 examples/s]
Map:  23%|██▎       | 3358/14650 [22:15<1:35:52,  1.96 examples/s]
Map:  23%|██▎       | 3360/14650 [22:16<1:45:59,  1.78 examples/s]
Map:  23%|██▎       | 3362/14650 [22:18<1:53:19,  1.66 examples/s]
Map:  23%|██▎       | 3364/14650 [22:19<1:58:13,  1.59 examples/s]
